epoch,step,train_loss_epoch,train_loss_step,val/mse,val_loss
28,3189,0.05430248752236366,,,
29,3199,,0.07733458280563354,,
29,3249,,0.11646918952465057,,
29,3299,,0.06129399687051773,,
29,3299,,,0.212482288479805,0.212482288479805
29,3299,0.05266178399324417,,,
30,3349,,0.0354066863656044,,
30,3399,,0.029878025874495506,,
30,3409,,,0.20955786108970642,0.20955786108970642
30,3409,0.05137891694903374,,,
31,3449,,0.041542842984199524,,
31,3499,,0.040430761873722076,,
31,3519,,,0.20763808488845825,0.20763808488845825
31,3519,0.05022352188825607,,,
32,3549,,0.03326416015625,,
32,3599,,0.04141637682914734,,
32,3629,,,0.21183107793331146,0.21183107793331146
32,3629,0.04912476986646652,,,
33,3649,,0.021518051624298096,,
33,3699,,0.08063452690839767,,
33,3739,,,0.20904365181922913,0.20904365181922913
33,3739,0.04696442559361458,,,
34,3749,,0.020342562347650528,,
34,3799,,0.04651450738310814,,
34,3849,,0.025437796488404274,,
34,3849,,,0.21121026575565338,0.21121026575565338
34,3849,0.04540066048502922,,,
35,3899,,0.1294303983449936,,
35,3949,,0.06585273146629333,,
35,3959,,,0.2129351794719696,0.2129351794719696
35,3959,0.04483186826109886,,,
36,3999,,0.029370181262493134,,
36,4049,,0.017300425097346306,,
36,4069,,,0.21031714975833893,0.21031714975833893
36,4069,0.044091369956731796,,,
37,4099,,0.028621140867471695,,
37,4149,,0.0664098784327507,,
37,4179,,,0.21617133915424347,0.21617133915424347
37,4179,0.04219455271959305,,,
38,4199,,0.039644233882427216,,
38,4249,,0.019358588382601738,,
38,4289,,,0.21199771761894226,0.21199771761894226
38,4289,0.04141734912991524,,,
39,4299,,0.03457833081483841,,
39,4349,,0.04469636082649231,,
39,4399,,0.031340256333351135,,
39,4399,,,0.21406370401382446,0.21406370401382446
39,4399,0.0408819317817688,,,
40,4449,,0.020948655903339386,,
40,4499,,0.04100792109966278,,
40,4509,,,0.21547211706638336,0.21547211706638336
40,4509,0.03985565900802612,,,
41,4549,,0.015284585766494274,,
41,4599,,0.02253607288002968,,
41,4619,,,0.21434856951236725,0.21434856951236725
41,4619,0.039192650467157364,,,
42,4649,,0.04071636125445366,,
42,4699,,0.048459939658641815,,
42,4729,,,0.21821074187755585,0.21821074187755585
42,4729,0.038689352571964264,,,
43,4749,,0.04385220631957054,,
43,4799,,0.06073960289359093,,
43,4839,,,0.21770259737968445,0.21770259737968445
43,4839,0.037594664841890335,,,
44,4849,,0.012359772808849812,,
44,4899,,0.02505895122885704,,
44,4949,,0.003274357644841075,,
44,4949,,,0.21931421756744385,0.21931421756744385
44,4949,0.03723875433206558,,,
45,4999,,0.05257047340273857,,
45,5049,,0.02568945288658142,,
45,5059,,,0.2189491093158722,0.2189491093158722
45,5059,0.03589291870594025,,,
46,5099,,0.025511058047413826,,
46,5149,,0.04252895712852478,,
46,5169,,,0.21808619797229767,0.21808619797229767
46,5169,0.035743843764066696,,,
47,5199,,0.02774687297642231,,
47,5249,,0.0515415295958519,,
47,5279,,,0.21642008423805237,0.21642008423805237
47,5279,0.03566913306713104,,,
48,5299,,0.093862384557724,,
48,5349,,0.032345764338970184,,
48,5389,,,0.22068288922309875,0.22068288922309875
48,5389,0.035045918077230453,,,
49,5399,,0.026126954704523087,,
49,5449,,0.044757742434740067,,
49,5499,,0.029122937470674515,,
49,5499,,,0.21830739080905914,0.21830739080905914
49,5499,0.03427886217832565,,,
